[0.158s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup
[3.224s] -- The C compiler identification is GNU 11.3.0
[3.224s] -- The CXX compiler identification is GNU 11.3.0
[3.224s] -- Detecting C compiler ABI info
[3.249s] -- Detecting C compiler ABI info - done
[3.249s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.249s] -- Detecting C compile features
[3.249s] -- Detecting C compile features - done
[3.249s] -- Detecting CXX compiler ABI info
[3.249s] -- Detecting CXX compiler ABI info - done
[3.249s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.250s] -- Detecting CXX compile features
[3.250s] -- Detecting CXX compile features - done
[3.250s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[3.250s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[3.648s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.224s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.363s] -- Added test 'lint_cmake' to check CMake code style
[4.378s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.450s] -- Added test 'xmllint' to check XML markup files
[4.479s] -- Configuring done
[20.276s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[20.276s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[20.276s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[20.276s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[20.276s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[20.276s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[20.277s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[20.277s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[20.277s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[20.277s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[20.277s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/share/micro_ros_setup/package.xml
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/agent_uros_packages.repos
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic
[20.278s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/flash.sh
[20.279s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[20.279s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/package.xml
[20.279s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[20.279s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/create.sh
[20.279s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/android/generic/build.sh
[20.279s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[20.280s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic
[20.281s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[20.282s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[20.282s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[20.282s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[20.282s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[20.282s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic/create.sh
[20.282s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/raspbian/generic/build.sh
[20.282s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/utils.sh
[20.283s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos
[20.283s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[20.283s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[20.283s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[20.283s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[20.283s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[20.284s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[20.284s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[20.284s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[20.284s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[20.284s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[20.284s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[20.284s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[20.285s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[20.285s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[20.285s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[20.285s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[20.285s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[20.285s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[20.286s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[20.286s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21
[20.286s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[20.286s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[20.286s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[20.286s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[20.287s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[20.287s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[20.287s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[20.287s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[20.287s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[20.288s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32
[20.288s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[20.289s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[20.289s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[20.289s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/package.xml
[20.289s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/README.md
[20.289s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[20.290s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/create.sh
[20.291s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/board.repos
[20.291s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/esp32/build.sh
[20.291s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/list_apps.sh
[20.292s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re
[20.292s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[20.293s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[20.293s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[20.293s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[20.293s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[20.293s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[20.294s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[20.294s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[20.295s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[20.295s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[20.295s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[20.295s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[20.295s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[20.336s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[20.336s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[20.337s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[20.338s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[20.338s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[20.338s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[20.338s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed
[20.338s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[20.338s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[20.338s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/list_apps.sh
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic/flash.sh
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic/package.xml
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic/create.sh
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic/board.repos
[20.339s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/mbed/generic/build.sh
[20.340s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/client_uros_packages.repos
[20.340s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib
[20.340s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[20.340s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[20.341s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic
[20.341s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[20.342s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[20.342s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[20.342s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[20.342s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[20.342s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[20.343s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[20.344s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host
[20.344s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[20.344s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[20.344s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/generic
[20.344s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/generic/flash.sh
[20.344s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/generic/package.xml
[20.344s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[20.345s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[20.345s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/generic/create.sh
[20.345s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/generic/build.sh
[20.345s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[20.345s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr
[20.345s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[20.346s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[20.346s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/list_apps.sh
[20.346s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic
[20.346s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[20.346s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[20.346s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[20.346s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[20.347s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/package.xml
[20.347s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[20.347s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/create.sh
[20.347s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/board.repos
[20.347s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/zephyr/generic/build.sh
[20.347s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/client_ros2_packages.txt
[20.347s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/./config/agent_ros2_packages.txt
[20.348s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[20.348s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
