-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/sparse_ode_collocation.hpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/control/ode_collocation.hpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/CMakeLists.txt
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/integrator.cpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/chebyshev_integrator.hpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/integration/integrator.h
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/nmpf.hpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/generic_ocp.hpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/casadi_test.cpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/experimental
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/include/experimental/psarc.hpp
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ament_index/resource_index/package_run_dependencies/ros_polympc
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ament_index/resource_index/parent_prefix_path/ros_polympc
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/ament_prefix_path.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/ament_prefix_path.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/path.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/environment/path.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.bash
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.sh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.zsh
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/local_setup.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/package.dsv
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ament_index/resource_index/packages/ros_polympc
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/cmake/ros_polympcConfig.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/cmake/ros_polympcConfig-version.cmake
-- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/ros_polympc/share/ros_polympc/package.xml
