[0.036s] Invoking command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/acl3-ubuntu/holohover_ws/src/holohover/bota_driver/rokubimini_description -DCMAKE_INSTALL_PREFIX=/home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description
[0.302s] -- The C compiler identification is GNU 11.3.0
[0.399s] -- The CXX compiler identification is GNU 11.3.0
[0.412s] -- Detecting C compiler ABI info
[0.679s] -- Detecting C compiler ABI info - done
[0.695s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.696s] -- Detecting C compile features
[0.696s] -- Detecting C compile features - done
[0.702s] -- Detecting CXX compiler ABI info
[0.883s] -- Detecting CXX compiler ABI info - done
[0.897s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.897s] -- Detecting CXX compile features
[0.898s] -- Detecting CXX compile features - done
[0.905s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.346s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.540s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.626s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.631s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.651s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.681s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.719s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.097s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.221s] -- Configuring done
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/realsense_adapter/Realsense_adapter_mounting.STL
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_MEDA_M8
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_MEDA_M8/mounting.STL
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_MEDS_M8
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_MEDS_M8/mounting.STL
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_LAXS_M8
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_LAXS_M8/mounting.STL
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_MEGS_M8
[2.497s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_MEGS_M8/mounting.STL
[2.498s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_ROKS_M8
[2.498s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_ROKS_M8/wrench.STL
[2.498s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/meshes/BFT_ROKS_M8/mounting.STL
[2.499s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf
[2.499s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_ECAT_M8_robot.urdf.xacro
[2.499s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/realsense_adapter.urdf.xacro
[2.499s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_ECAT_M8_robot.urdf.xacro
[2.500s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_SER_M8.urdf.xacro
[2.500s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_ECAT_M8.urdf.xacro
[2.500s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_SER_M8.urdf.xacro
[2.500s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_ECAT_M8_robot.urdf.xacro
[2.500s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_ECAT_M8_robot.urdf.xacro
[2.500s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_SER_M8_robot.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_SER_M8.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_ECAT_M8_robot.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_SER_M8_robot.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_SER_M8.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_ECAT_M8.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_ECAT_M8_robot.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_SER_M8_robot.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_ECAT_M8.urdf.xacro
[2.501s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_ECAT_M8_robot.urdf.xacro
[2.502s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDA_ECAT_M8.urdf.xacro
[2.502s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_ECAT_M8.urdf.xacro
[2.502s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_SER_M8_robot.urdf.xacro
[2.502s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEGS_SER_M8.urdf.xacro
[2.502s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_ECAT_M8_robot_realsense.urdf.xacro
[2.502s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_SENS_SER_M8_robot.urdf.xacro
[2.502s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_SER_M8.urdf.xacro
[2.503s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_ECAT_M8.urdf.xacro
[2.503s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_LAXS_SER_M8.urdf.xacro
[2.503s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKA_SER_M8_robot.urdf.xacro
[2.503s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_ROKS_ECAT_M8.urdf.xacro
[2.503s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/urdf/BFT_MEDS_SER_M8_robot.urdf.xacro
[2.503s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/ament_index/resource_index/package_run_dependencies/rokubimini_description
[2.504s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/ament_index/resource_index/parent_prefix_path/rokubimini_description
[2.504s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/ament_prefix_path.sh
[2.504s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/ament_prefix_path.dsv
[2.504s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/path.sh
[2.505s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/environment/path.dsv
[2.505s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.bash
[2.506s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.sh
[2.506s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.zsh
[2.507s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/local_setup.dsv
[2.507s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/package.dsv
[2.507s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/ament_index/resource_index/packages/rokubimini_description
[2.508s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.508s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/cmake/rokubimini_descriptionConfig.cmake
[2.508s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/cmake/rokubimini_descriptionConfig-version.cmake
[2.508s] -- Installing: /home/acl3-ubuntu/holohover_ws/src/holohover/install/rokubimini_description/share/rokubimini_description/package.xml
[2.521s] Invoked command in '/home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/acl3-ubuntu/holohover_ws/src/holohover/build/rokubimini_description
